## cflag,pflag,r,g,b,a,label
## NB: The first line to trigger will get the color.
##     If a cell belongs to two lines (e.g. CD3 and CD4)
##     and you want to prioritize one (CD4), then place it first.
##     This then is the way to specify a NOT (e.g. CD3+ NOT CD4+)
##     would be a cell that didn't get the CD4+ color, but then on later
##     line does get the CD3+ color. 
0,1,128,128,128,0.3,nolabel
0,2,128,128,128,0.3,nolabel
0,4,128,128,128,0.3,nolabel
0,8,128,128,128,0.3,nolabel
0,16,128,128,128,0.3,nolabel
0,32,128,128,128,0.3,nolabel
0,64,128,128,128,0.3,nolabel
0,128,128,128,128,0.3,nolabel
0,256,128,128,128,0.3,nolabel
0,512,128,128,128,0.3,nolabel
0,1024,128,128,128,0.3,nolabel
0,2048,128,128,128,0.3,nolabel
0,4096,128,128,128,0.3,nolabel
0,8192,128,128,128,0.3,nolabel
0,16384,128,128,128,0.3,nolabel
0,32768,128,128,128,0.3,nolabel
0,65536,128,128,128,0.3,nolabel
0,131072,128,128,128,0.3,nolabel
0,262144,128,128,128,0.3,nolabel
0,524288,128,128,128,0.3,nolabel
0,0,255,0,0,1,undefined
